execve("./bin/EmergencyResponseSimulator.o", ["./bin/EmergencyResponseSimulator"...], 0x7ffdd1602c50 /* 64 vars */) = 0
brk(NULL)                               = 0x55db4aca5000
arch_prctl(0x3001 /* ARCH_??? */, 0x7ffcb605b930) = -1 EINVAL (Invalid argument)
access("/etc/ld.so.preload", R_OK)      = -1 ENOENT (No such file or directory)
openat(AT_FDCWD, "/etc/ld.so.cache", O_RDONLY|O_CLOEXEC) = 3
fstat(3, {st_mode=S_IFREG|0644, st_size=132067, ...}) = 0
mmap(NULL, 132067, PROT_READ, MAP_PRIVATE, 3, 0) = 0x7fc086867000
close(3)                                = 0
openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libstdc++.so.6", O_RDONLY|O_CLOEXEC) = 3
read(3, "\177ELF\2\1\1\3\0\0\0\0\0\0\0\0\3\0>\0\1\0\0\0\240\341\t\0\0\0\0\0"..., 832) = 832
fstat(3, {st_mode=S_IFREG|0644, st_size=1952928, ...}) = 0
mmap(NULL, 8192, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, -1, 0) = 0x7fc086865000
mmap(NULL, 1968128, PROT_READ, MAP_PRIVATE|MAP_DENYWRITE, 3, 0) = 0x7fc086684000
mprotect(0x7fc08671a000, 1286144, PROT_NONE) = 0
mmap(0x7fc08671a000, 983040, PROT_READ|PROT_EXEC, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x96000) = 0x7fc08671a000
mmap(0x7fc08680a000, 299008, PROT_READ, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x186000) = 0x7fc08680a000
mmap(0x7fc086854000, 57344, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x1cf000) = 0x7fc086854000
mmap(0x7fc086862000, 10240, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_ANONYMOUS, -1, 0) = 0x7fc086862000
close(3)                                = 0
openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libgcc_s.so.1", O_RDONLY|O_CLOEXEC) = 3
read(3, "\177ELF\2\1\1\0\0\0\0\0\0\0\0\0\3\0>\0\1\0\0\0\3405\0\0\0\0\0\0"..., 832) = 832
fstat(3, {st_mode=S_IFREG|0644, st_size=104984, ...}) = 0
mmap(NULL, 107592, PROT_READ, MAP_PRIVATE|MAP_DENYWRITE, 3, 0) = 0x7fc086669000
mmap(0x7fc08666c000, 73728, PROT_READ|PROT_EXEC, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x3000) = 0x7fc08666c000
mmap(0x7fc08667e000, 16384, PROT_READ, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x15000) = 0x7fc08667e000
mmap(0x7fc086682000, 8192, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x18000) = 0x7fc086682000
close(3)                                = 0
openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libc.so.6", O_RDONLY|O_CLOEXEC) = 3
read(3, "\177ELF\2\1\1\3\0\0\0\0\0\0\0\0\3\0>\0\1\0\0\0\360q\2\0\0\0\0\0"..., 832) = 832
pread64(3, "\6\0\0\0\4\0\0\0@\0\0\0\0\0\0\0@\0\0\0\0\0\0\0@\0\0\0\0\0\0\0"..., 784, 64) = 784
pread64(3, "\4\0\0\0\20\0\0\0\5\0\0\0GNU\0\2\0\0\300\4\0\0\0\3\0\0\0\0\0\0\0", 32, 848) = 32
pread64(3, "\4\0\0\0\24\0\0\0\3\0\0\0GNU\0\t\233\222%\274\260\320\31\331\326\10\204\276X>\263"..., 68, 880) = 68
fstat(3, {st_mode=S_IFREG|0755, st_size=2029224, ...}) = 0
pread64(3, "\6\0\0\0\4\0\0\0@\0\0\0\0\0\0\0@\0\0\0\0\0\0\0@\0\0\0\0\0\0\0"..., 784, 64) = 784
pread64(3, "\4\0\0\0\20\0\0\0\5\0\0\0GNU\0\2\0\0\300\4\0\0\0\3\0\0\0\0\0\0\0", 32, 848) = 32
pread64(3, "\4\0\0\0\24\0\0\0\3\0\0\0GNU\0\t\233\222%\274\260\320\31\331\326\10\204\276X>\263"..., 68, 880) = 68
mmap(NULL, 2036952, PROT_READ, MAP_PRIVATE|MAP_DENYWRITE, 3, 0) = 0x7fc086477000
mprotect(0x7fc08649c000, 1847296, PROT_NONE) = 0
mmap(0x7fc08649c000, 1540096, PROT_READ|PROT_EXEC, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x25000) = 0x7fc08649c000
mmap(0x7fc086614000, 303104, PROT_READ, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x19d000) = 0x7fc086614000
mmap(0x7fc08665f000, 24576, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x1e7000) = 0x7fc08665f000
mmap(0x7fc086665000, 13528, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_ANONYMOUS, -1, 0) = 0x7fc086665000
close(3)                                = 0
openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libm.so.6", O_RDONLY|O_CLOEXEC) = 3
read(3, "\177ELF\2\1\1\3\0\0\0\0\0\0\0\0\3\0>\0\1\0\0\0\300\363\0\0\0\0\0\0"..., 832) = 832
fstat(3, {st_mode=S_IFREG|0644, st_size=1369352, ...}) = 0
mmap(NULL, 1368336, PROT_READ, MAP_PRIVATE|MAP_DENYWRITE, 3, 0) = 0x7fc086328000
mmap(0x7fc086337000, 684032, PROT_READ|PROT_EXEC, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0xf000) = 0x7fc086337000
mmap(0x7fc0863de000, 618496, PROT_READ, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0xb6000) = 0x7fc0863de000
mmap(0x7fc086475000, 8192, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x14c000) = 0x7fc086475000
close(3)                                = 0
mmap(NULL, 8192, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, -1, 0) = 0x7fc086326000
arch_prctl(ARCH_SET_FS, 0x7fc086327100) = 0
mprotect(0x7fc08665f000, 12288, PROT_READ) = 0
mprotect(0x7fc086475000, 4096, PROT_READ) = 0
mprotect(0x7fc086682000, 4096, PROT_READ) = 0
mmap(NULL, 8192, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, -1, 0) = 0x7fc086324000
mprotect(0x7fc086854000, 45056, PROT_READ) = 0
mprotect(0x55db4a232000, 4096, PROT_READ) = 0
mprotect(0x7fc0868b5000, 4096, PROT_READ) = 0
munmap(0x7fc086867000, 132067)          = 0
brk(NULL)                               = 0x55db4aca5000
brk(0x55db4acc6000)                     = 0x55db4acc6000
openat(AT_FDCWD, "data/zipcodes.csv", O_RDONLY) = 3
read(3, "64060,64068,64079,64089,64092,64"..., 8191) = 715
read(3, "", 8191)                       = 0
close(3)                                = 0
fstat(1, {st_mode=S_IFCHR|0620, st_rdev=makedev(0x88, 0x1), ...}) = 0
write(1, "  ID  Zipcode     Type     VID\n", 31) = 31
write(1, "   1   64117   Fire Truck   18\n", 31) = 31
write(1, "   2   64154   Police Car   25\n", 31) = 31
write(1, "   3   64152   Police Car   21\n", 31) = 31
write(1, "   4   64060   Fire Truck   20\n", 31) = 31
write(1, "   5   64154   Police Car   25\n", 31) = 31
write(1, "   6   64092    Ambulance    8\n", 31) = 31
write(1, "   7   64155    Ambulance   10\n", 31) = 31
write(1, "   8   64161    Ambulance    3\n", 31) = 31
write(1, "   9   64060   Fire Truck   20\n", 31) = 31
write(1, "  10   64155   Fire Truck   17\n", 31) = 31
write(1, "  11   64079   Police Car   26\n", 31) = 31
write(1, "  12   64116   Police Car   30\n", 31) = 31
write(1, "  13   64156    Ambulance   10\n", 31) = 31
write(1, "  14   64163    Ambulance    4\n", 31) = 31
write(1, "  15   64153    Ambulance    8\n", 31) = 31
write(1, "  16   64154   Police Car   25\n", 31) = 31
write(1, "  17   64151   Police Car   21\n", 31) = 31
write(1, "  18   64152    Ambulance    7\n", 31) = 31
write(1, "  19   64167    Ambulance    2\n", 31) = 31
write(1, "  20   64154   Police Car   25\n", 31) = 31
write(1, "  21   64118   Fire Truck   17\n", 31) = 31
write(1, "  22   64116   Police Car   30\n", 31) = 31
write(1, "  23   64156   Fire Truck   16\n", 31) = 31
write(1, "  24   64089   Police Car   24\n", 31) = 31
write(1, "  25   64150   Fire Truck   18\n", 31) = 31
write(1, "  26   64166    Ambulance    2\n", 31) = 31
write(1, "  27   64060    Ambulance    5\n", 31) = 31
write(1, "  28   64092    Ambulance    7\n", 31) = 31
write(1, "  29   64154   Fire Truck   16\n", 31) = 31
write(1, "  30   64152   Police Car   21\n", 31) = 31
write(1, "  31   64151   Police Car   25\n", 31) = 31
write(1, "  32   64092   Fire Truck   19\n", 31) = 31
write(1, "  33   64151   Fire Truck   18\n", 31) = 31
write(1, "  34   64151   Police Car   25\n", 31) = 31
write(1, "  35   64163   Fire Truck   12\n", 31) = 31
write(1, "  36   64116    Ambulance    9\n", 31) = 31
write(1, "  37   64150    Ambulance    1\n", 31) = 31
write(1, "  38   64119   Police Car   22\n", 31) = 31
write(1, "  39   64068    Ambulance    5\n", 31) = 31
write(1, "  40   64119   Police Car   22\n", 31) = 31
write(1, "  41   64165   Police Car   27\n", 31) = 31
write(1, "  42   64116    Ambulance    9\n", 31) = 31
write(1, "  43   64079   Fire Truck   11\n", 31) = 31
write(1, "  44   64117   Fire Truck   17\n", 31) = 31
write(1, "  45   64060    Ambulance    5\n", 31) = 31
write(1, "  46   64060   Police Car   23\n", 31) = 31
write(1, "  47   64150    Ambulance    1\n", 31) = 31
write(1, "  48   64119   Police Car   22\n", 31) = 31
write(1, "  49   64116   Police Car   30\n", 31) = 31
write(1, "  50   64154    Ambulance    8\n", 31) = 31
write(1, "  51   64079   Fire Truck   11\n", 31) = 31
write(1, "  52   64152   Fire Truck   15\n", 31) = 31
write(1, "  53   64116   Police Car   30\n", 31) = 31
write(1, "  54   64152   Police Car   21\n", 31) = 31
write(1, "  55   64155   Fire Truck   16\n", 31) = 31
write(1, "  56   64068    Ambulance    5\n", 31) = 31
write(1, "  57   64151    Ambulance    1\n", 31) = 31
write(1, "  58   64079   Fire Truck   11\n", 31) = 31
write(1, "  59   64060    Ambulance    2\n", 31) = 31
write(1, "  60   64089   Police Car   24\n", 31) = 31
write(1, "  61   64158   Fire Truck   17\n", 31) = 31
write(1, "  62   64152   Fire Truck   15\n", 31) = 31
write(1, "  63   64068   Police Car   23\n", 31) = 31
write(1, "  64   64116   Fire Truck   18\n", 31) = 31
write(1, "  65   64117   Fire Truck   17\n", 31) = 31
write(1, "  66   64155   Fire Truck   16\n", 31) = 31
write(1, "  67   64165   Police Car   27\n", 31) = 31
write(1, "  68   64152   Police Car   21\n", 31) = 31
write(1, "  69   64092    Ambulance    7\n", 31) = 31
write(1, "  70   64157   Police Car   22\n", 31) = 31
write(1, "  71   64079   Police Car   26\n", 31) = 31
write(1, "  72   64167   Police Car   24\n", 31) = 31
write(1, "  73   64119   Fire Truck   17\n", 31) = 31
write(1, "  74   64068   Fire Truck   20\n", 31) = 31
write(1, "  75   64068    Ambulance    5\n", 31) = 31
write(1, "  76   64119    Ambulance    6\n", 31) = 31
write(1, "  77   64158    Ambulance    5\n", 31) = 31
write(1, "  78   64153   Police Car   26\n", 31) = 31
write(1, "  79   64118   Fire Truck   17\n", 31) = 31
write(1, "  80   64119   Police Car   30\n", 31) = 31
write(1, "  81   64092   Police Car   21\n", 31) = 31
write(1, "  82   64116   Fire Truck   18\n", 31) = 31
write(1, "  83   64119   Police Car   25\n", 31) = 31
write(1, "  84   64152   Fire Truck   15\n", 31) = 31
write(1, "  85   64118   Fire Truck   17\n", 31) = 31
write(1, "  86   64156    Ambulance   10\n", 31) = 31
write(1, "  87   64154    Ambulance    8\n", 31) = 31
write(1, "  88   64155   Police Car   27\n", 31) = 31
write(1, "  89   64118    Ambulance    6\n", 31) = 31
write(1, "  90   64154   Fire Truck   16\n", 31) = 31
write(1, "  91   64116    Ambulance    9\n", 31) = 31
write(1, "  92   64161    Ambulance    3\n", 31) = 31
write(1, "  93   64150   Fire Truck   18\n", 31) = 31
write(1, "  94   64119    Ambulance    6\n", 31) = 31
write(1, "  95   64157   Police Car   22\n", 31) = 31
write(1, "  96   64155   Fire Truck   16\n", 31) = 31
write(1, "  97   64117   Police Car   25\n", 31) = 31
write(1, "  98   64116   Police Car   30\n", 31) = 31
write(1, "  99   64153    Ambulance    8\n", 31) = 31
write(1, " 100   64152   Fire Truck   15\n", 31) = 31
write(1, " 101   64152   Fire Truck   19\n", 31) = 31
write(1, " 102   64165   Police Car   27\n", 31) = 31
write(1, " 103   64150   Fire Truck   18\n", 31) = 31
write(1, " 104   64116    Ambulance    9\n", 31) = 31
write(1, " 105   64163   Police Car   28\n", 31) = 31
write(1, " 106   64150    Ambulance    9\n", 31) = 31
write(1, " 107   64157   Fire Truck   16\n", 31) = 31
write(1, " 108   64155    Ambulance   10\n", 31) = 31
write(1, " 109   64079   Police Car   26\n", 31) = 31
write(1, " 110   64079   Police Car   28\n", 31) = 31
write(1, " 111   64117    Ambulance    6\n", 31) = 31
write(1, " 112   64117   Police Car   25\n", 31) = 31
write(1, " 113   64154   Police Car   27\n", 31) = 31
write(1, " 114   64152    Ambulance    7\n", 31) = 31
write(1, " 115   64152   Police Car   21\n", 31) = 31
write(1, " 116   64116   Fire Truck   18\n", 31) = 31
write(1, " 117   64158   Fire Truck   16\n", 31) = 31
write(1, " 118   64118    Ambulance   10\n", 31) = 31
write(1, " 119   64165    Ambulance    4\n", 31) = 31
write(1, " 120   64079    Ambulance    8\n", 31) = 31
write(1, " 121   64167    Ambulance    2\n", 31) = 31
write(1, " 122   64068   Police Car   23\n", 31) = 31
write(1, " 123   64118    Ambulance   10\n", 31) = 31
write(1, " 124   64060   Fire Truck   20\n", 31) = 31
write(1, " 125   64117   Fire Truck   18\n", 31) = 31
write(1, " 126   64152    Ambulance    7\n", 31) = 31
write(1, " 127   64164   Police Car   27\n", 31) = 31
write(1, " 128   64079    Ambulance    8\n", 31) = 31
write(1, " 129   64153   Fire Truck   11\n", 31) = 31
write(1, " 130   64161   Fire Truck   18\n", 31) = 31
